id,name,slug,created_at,updated_at
511,Sandals,sandals,NULL,NULL
512,Shoe Care,shoe-care,NULL,NULL
513,Sports Shoes,sports-shoes,NULL,NULL
514,Boots,boots,NULL,NULL
515,Formal Shoes,formal-shoes,NULL,NULL
516,Slippers,slippers,NULL,NULL
517,Flats,flats,NULL,NULL
518,Heels,heels,NULL,NULL
519,Wedges,wedges,NULL,NULL
520,Free Item Gift,free-item-gift,NULL,NULL
521,Hand Accessories,hand-accessories,NULL,NULL
522,Hair Accessories,hair-accessories,NULL,NULL
523,School,school,NULL,NULL
524,Baby Products,baby-products,NULL,NULL
525,Bags,bags,NULL,NULL
526,Belts,belts,NULL,NULL
527,Eye wear,eye-wear,NULL,NULL
528,Scarves,scarves,NULL,NULL
529,Technology,technology,NULL,NULL
530,Luggage,luggage,NULL,NULL
531,Suit Accessories,suit-accessories,NULL,NULL
532,Head Accessories,head-accessories,NULL,NULL
533,Beauty Accessories,beauty-accessories,NULL,NULL
534,Jewellery,jewellery,NULL,NULL
535,Cosmetics Kit,cosmetics-kit,NULL,NULL
536,Eyes,eyes,NULL,NULL
537,Face,face,NULL,NULL
538,Lips,lips,NULL,NULL
539,Nails,nails,NULL,NULL
540,Eau De Perfum,eau-de-perfum,NULL,NULL
541,Mist & Spray,mist-&-spray,NULL,NULL
542,Haircare,haircare,NULL,NULL
543,Skincare,skincare,NULL,NULL
544,Infants,infants,NULL,NULL
545,Pajama,pajama,NULL,NULL
546,Pre-Teens,pre-teens,NULL,NULL
547,Teens,teens,NULL,NULL
548,Toddlers,toddlers,NULL,NULL
549,Beach Wear,beach-wear,NULL,NULL
550,Body,body,NULL,NULL
551,Bottoms,bottoms,NULL,NULL
552,Outwear,outwear,NULL,NULL
553,Plus Size,plus-size,NULL,NULL
554,Shirt,shirt,NULL,NULL
555,Sportswear,sportswear,NULL,NULL
556,T-Shirts,t-shirts,NULL,NULL
557,Clothing Set,clothing-set,NULL,NULL
558,Dresses,dresses,NULL,NULL
559,Jumpsuits,jumpsuits,NULL,NULL
560,Maternity,maternity,NULL,NULL
561,Tops,tops,NULL,NULL
562,Casual Shoes,casual-shoes,NULL,NULL
563,Sandals,sandals,NULL,NULL
564,Shoe Care,shoe-care,NULL,NULL
565,Sports Shoes,sports-shoes,NULL,NULL
566,Boots,boots,NULL,NULL
567,Formal Shoes,formal-shoes,NULL,NULL
568,Slippers,slippers,NULL,NULL
569,Flats,flats,NULL,NULL
570,Heels,heels,NULL,NULL
571,Wedges,wedges,NULL,NULL
572,Free Item Gift,free-item-gift,NULL,NULL
573,Hand Accessories,hand-accessories,NULL,NULL
574,Hair Accessories,hair-accessories,NULL,NULL
575,School,school,NULL,NULL
576,Baby Products,baby-products,NULL,NULL
577,Bags,bags,NULL,NULL
578,Belts,belts,NULL,NULL
579,Eye wear,eye-wear,NULL,NULL
580,Scarves,scarves,NULL,NULL
581,Technology,technology,NULL,NULL
582,Luggage,luggage,NULL,NULL
583,Suit Accessories,suit-accessories,NULL,NULL
584,Head Accessories,head-accessories,NULL,NULL
585,Beauty Accessories,beauty-accessories,NULL,NULL
586,Jewellery,jewellery,NULL,NULL
587,Cosmetics Kit,cosmetics-kit,NULL,NULL
588,Eyes,eyes,NULL,NULL
589,Face,face,NULL,NULL
590,Lips,lips,NULL,NULL
591,Nails,nails,NULL,NULL
592,Eau De Perfum,eau-de-perfum,NULL,NULL
593,Mist & Spray,mist-&-spray,NULL,NULL
594,Haircare,haircare,NULL,NULL
595,Skincare,skincare,NULL,NULL
596,Infants,infants,NULL,NULL
597,Pajama,pajama,NULL,NULL
598,Pre-Teens,pre-teens,NULL,NULL
599,Teens,teens,NULL,NULL
600,Toddlers,toddlers,NULL,NULL
601,Beach Wear,beach-wear,NULL,NULL
602,Body,body,NULL,NULL
603,Bottoms,bottoms,NULL,NULL
604,Outwear,outwear,NULL,NULL
605,Plus Size,plus-size,NULL,NULL
606,Shirt,shirt,NULL,NULL
607,Sportswear,sportswear,NULL,NULL
608,T-Shirts,t-shirts,NULL,NULL
609,Clothing Set,clothing-set,NULL,NULL
610,Dresses,dresses,NULL,NULL
611,Jumpsuits,jumpsuits,NULL,NULL
612,Maternity,maternity,NULL,NULL
613,Tops,tops,NULL,NULL
614,Casual Shoes,casual-shoes,NULL,NULL
615,Sandals,sandals,NULL,NULL
616,Shoe Care,shoe-care,NULL,NULL
617,Sports Shoes,sports-shoes,NULL,NULL
618,Boots,boots,NULL,NULL
619,Formal Shoes,formal-shoes,NULL,NULL
620,Slippers,slippers,NULL,NULL
621,Flats,flats,NULL,NULL
622,Heels,heels,NULL,NULL
623,Wedges,wedges,NULL,NULL
624,Free Item Gift,free-item-gift,NULL,NULL
625,Hand Accessories,hand-accessories,NULL,NULL
626,Hair Accessories,hair-accessories,NULL,NULL
627,School,school,NULL,NULL
628,Baby Products,baby-products,NULL,NULL
629,Bags,bags,NULL,NULL
630,Belts,belts,NULL,NULL
631,Eye wear,eye-wear,NULL,NULL
632,Scarves,scarves,NULL,NULL
633,Technology,technology,NULL,NULL
634,Luggage,luggage,NULL,NULL
635,Suit Accessories,suit-accessories,NULL,NULL
636,Head Accessories,head-accessories,NULL,NULL
637,Beauty Accessories,beauty-accessories,NULL,NULL
638,Jewellery,jewellery,NULL,NULL
639,Cosmetics Kit,cosmetics-kit,NULL,NULL
640,Eyes,eyes,NULL,NULL
641,Face,face,NULL,NULL
642,Lips,lips,NULL,NULL
643,Nails,nails,NULL,NULL
644,Eau De Perfum,eau-de-perfum,NULL,NULL
645,Mist & Spray,mist-&-spray,NULL,NULL
646,Haircare,haircare,NULL,NULL
647,Skincare,skincare,NULL,NULL
648,Infants,infants,NULL,NULL
649,Pajama,pajama,NULL,NULL
650,Pre-Teens,pre-teens,NULL,NULL
651,Teens,teens,NULL,NULL
652,Toddlers,toddlers,NULL,NULL
653,Beach Wear,beach-wear,NULL,NULL
654,Body,body,NULL,NULL
655,Bottoms,bottoms,NULL,NULL
656,Outwear,outwear,NULL,NULL
657,Plus Size,plus-size,NULL,NULL
658,Shirt,shirt,NULL,NULL
659,Sportswear,sportswear,NULL,NULL
660,T-Shirts,t-shirts,NULL,NULL
661,Clothing Set,clothing-set,NULL,NULL
662,Dresses,dresses,NULL,NULL
663,Jumpsuits,jumpsuits,NULL,NULL
664,Maternity,maternity,NULL,NULL
665,Tops,tops,NULL,NULL
666,Casual Shoes,casual-shoes,NULL,NULL
667,Sandals,sandals,NULL,NULL
668,Shoe Care,shoe-care,NULL,NULL
669,Sports Shoes,sports-shoes,NULL,NULL
670,Boots,boots,NULL,NULL
671,Formal Shoes,formal-shoes,NULL,NULL
672,Slippers,slippers,NULL,NULL
673,Flats,flats,NULL,NULL
674,Heels,heels,NULL,NULL
675,Wedges,wedges,NULL,NULL
676,Free Item Gift,free-item-gift,NULL,NULL
677,Hand Accessories,hand-accessories,NULL,NULL
678,Hair Accessories,hair-accessories,NULL,NULL
679,School,school,NULL,NULL
680,Baby Products,baby-products,NULL,NULL
681,Bags,bags,NULL,NULL
682,Belts,belts,NULL,NULL
683,Eye wear,eye-wear,NULL,NULL
684,Scarves,scarves,NULL,NULL
685,Technology,technology,NULL,NULL
686,Luggage,luggage,NULL,NULL
687,Suit Accessories,suit-accessories,NULL,NULL
688,Head Accessories,head-accessories,NULL,NULL
689,Beauty Accessories,beauty-accessories,NULL,NULL
690,Jewellery,jewellery,NULL,NULL
691,Cosmetics Kit,cosmetics-kit,NULL,NULL
692,Eyes,eyes,NULL,NULL
693,Face,face,NULL,NULL
694,Lips,lips,NULL,NULL
695,Nails,nails,NULL,NULL
696,Eau De Perfum,eau-de-perfum,NULL,NULL
697,Mist & Spray,mist-&-spray,NULL,NULL
698,Haircare,haircare,NULL,NULL
699,Skincare,skincare,NULL,NULL
700,Infants,infants,NULL,NULL
701,Pajama,pajama,NULL,NULL
702,Pre-Teens,pre-teens,NULL,NULL
703,Teens,teens,NULL,NULL
704,Toddlers,toddlers,NULL,NULL
705,Beach Wear,beach-wear,NULL,NULL
706,Body,body,NULL,NULL
707,Bottoms,bottoms,NULL,NULL
708,Outwear,outwear,NULL,NULL
709,Plus Size,plus-size,NULL,NULL
710,Shirt,shirt,NULL,NULL
711,Sportswear,sportswear,NULL,NULL
712,T-Shirts,t-shirts,NULL,NULL
713,Clothing Set,clothing-set,NULL,NULL
714,Dresses,dresses,NULL,NULL
715,Jumpsuits,jumpsuits,NULL,NULL
716,Maternity,maternity,NULL,NULL
717,Tops,tops,NULL,NULL
718,Casual Shoes,casual-shoes,NULL,NULL
719,Sandals,sandals,NULL,NULL
720,Shoe Care,shoe-care,NULL,NULL
721,Sports Shoes,sports-shoes,NULL,NULL
722,Boots,boots,NULL,NULL
723,Formal Shoes,formal-shoes,NULL,NULL
724,Slippers,slippers,NULL,NULL
725,Flats,flats,NULL,NULL
726,Heels,heels,NULL,NULL
727,Wedges,wedges,NULL,NULL
728,Free Item Gift,free-item-gift,NULL,NULL
729,Hand Accessories,hand-accessories,NULL,NULL
730,Hair Accessories,hair-accessories,NULL,NULL
731,School,school,NULL,NULL
732,Baby Products,baby-products,NULL,NULL
733,Bags,bags,NULL,NULL
734,Belts,belts,NULL,NULL
735,Eye wear,eye-wear,NULL,NULL
736,Scarves,scarves,NULL,NULL
737,Technology,technology,NULL,NULL
738,Luggage,luggage,NULL,NULL
739,Suit Accessories,suit-accessories,NULL,NULL
740,Head Accessories,head-accessories,NULL,NULL
741,Beauty Accessories,beauty-accessories,NULL,NULL
742,Jewellery,jewellery,NULL,NULL
743,Cosmetics Kit,cosmetics-kit,NULL,NULL
744,Eyes,eyes,NULL,NULL
745,Face,face,NULL,NULL
746,Lips,lips,NULL,NULL
747,Nails,nails,NULL,NULL
748,Eau De Perfum,eau-de-perfum,NULL,NULL
749,Mist & Spray,mist-&-spray,NULL,NULL
750,Haircare,haircare,NULL,NULL
751,Skincare,skincare,NULL,NULL
752,Infants,infants,NULL,NULL
753,Pajama,pajama,NULL,NULL
754,Pre-Teens,pre-teens,NULL,NULL
755,Teens,teens,NULL,NULL
756,Toddlers,toddlers,NULL,NULL
757,Beach Wear,beach-wear,NULL,NULL
758,Body,body,NULL,NULL
759,Bottoms,bottoms,NULL,NULL
760,Outwear,outwear,NULL,NULL
761,Plus Size,plus-size,NULL,NULL
762,Shirt,shirt,NULL,NULL
763,Sportswear,sportswear,NULL,NULL
764,T-Shirts,t-shirts,NULL,NULL
765,Clothing Set,clothing-set,NULL,NULL
766,Dresses,dresses,NULL,NULL
767,Jumpsuits,jumpsuits,NULL,NULL
768,Maternity,maternity,NULL,NULL
769,Tops,tops,NULL,NULL
770,Casual Shoes,casual-shoes,NULL,NULL
771,Sandals,sandals,NULL,NULL
772,Shoe Care,shoe-care,NULL,NULL
773,Sports Shoes,sports-shoes,NULL,NULL
774,Boots,boots,NULL,NULL
775,Formal Shoes,formal-shoes,NULL,NULL
776,Slippers,slippers,NULL,NULL
777,Flats,flats,NULL,NULL
778,Heels,heels,NULL,NULL
779,Wedges,wedges,NULL,NULL
780,Free Item Gift,free-item-gift,NULL,NULL
781,Hand Accessories,hand-accessories,NULL,NULL
782,Hair Accessories,hair-accessories,NULL,NULL
783,School,school,NULL,NULL
784,Baby Products,baby-products,NULL,NULL
785,Bags,bags,NULL,NULL
786,Belts,belts,NULL,NULL
787,Eye wear,eye-wear,NULL,NULL
788,Scarves,scarves,NULL,NULL
789,Technology,technology,NULL,NULL
790,Luggage,luggage,NULL,NULL
791,Suit Accessories,suit-accessories,NULL,NULL
792,Head Accessories,head-accessories,NULL,NULL
793,Beauty Accessories,beauty-accessories,NULL,NULL
794,Jewellery,jewellery,NULL,NULL
795,Cosmetics Kit,cosmetics-kit,NULL,NULL
796,Eyes,eyes,NULL,NULL
797,Face,face,NULL,NULL
798,Lips,lips,NULL,NULL
799,Nails,nails,NULL,NULL
800,Eau De Perfum,eau-de-perfum,NULL,NULL
801,Mist & Spray,mist-&-spray,NULL,NULL
802,Haircare,haircare,NULL,NULL
803,Skincare,skincare,NULL,NULL
804,Infants,infants,NULL,NULL
805,Pajama,pajama,NULL,NULL
806,Pre-Teens,pre-teens,NULL,NULL
807,Teens,teens,NULL,NULL
808,Toddlers,toddlers,NULL,NULL
809,Beach Wear,beach-wear,NULL,NULL
810,Body,body,NULL,NULL
811,Bottoms,bottoms,NULL,NULL
812,Outwear,outwear,NULL,NULL
813,Plus Size,plus-size,NULL,NULL
814,Shirt,shirt,NULL,NULL
815,Sportswear,sportswear,NULL,NULL
816,T-Shirts,t-shirts,NULL,NULL
817,Clothing Set,clothing-set,NULL,NULL
818,Dresses,dresses,NULL,NULL
819,Jumpsuits,jumpsuits,NULL,NULL
820,Maternity,maternity,NULL,NULL
821,Tops,tops,NULL,NULL
822,Casual Shoes,casual-shoes,NULL,NULL
823,Sandals,sandals,NULL,NULL
824,Shoe Care,shoe-care,NULL,NULL
825,Sports Shoes,sports-shoes,NULL,NULL
826,Boots,boots,NULL,NULL
827,Formal Shoes,formal-shoes,NULL,NULL
828,Slippers,slippers,NULL,NULL
829,Flats,flats,NULL,NULL
830,Heels,heels,NULL,NULL
831,Wedges,wedges,NULL,NULL
832,Free Item Gift,free-item-gift,NULL,NULL
833,Hand Accessories,hand-accessories,NULL,NULL
834,Hair Accessories,hair-accessories,NULL,NULL
835,School,school,NULL,NULL
836,Baby Products,baby-products,NULL,NULL
837,Bags,bags,NULL,NULL
838,Belts,belts,NULL,NULL
839,Eye wear,eye-wear,NULL,NULL
840,Scarves,scarves,NULL,NULL
841,Technology,technology,NULL,NULL
842,Luggage,luggage,NULL,NULL
843,Suit Accessories,suit-accessories,NULL,NULL
844,Head Accessories,head-accessories,NULL,NULL
845,Beauty Accessories,beauty-accessories,NULL,NULL
846,Jewellery,jewellery,NULL,NULL
847,Cosmetics Kit,cosmetics-kit,NULL,NULL
848,Eyes,eyes,NULL,NULL
849,Face,face,NULL,NULL
850,Lips,lips,NULL,NULL
851,Nails,nails,NULL,NULL
852,Eau De Perfum,eau-de-perfum,NULL,NULL
853,Mist & Spray,mist-&-spray,NULL,NULL
854,Haircare,haircare,NULL,NULL
855,Skincare,skincare,NULL,NULL
856,Infants,infants,NULL,NULL
857,Pajama,pajama,NULL,NULL
858,Pre-Teens,pre-teens,NULL,NULL
859,Teens,teens,NULL,NULL
860,Toddlers,toddlers,NULL,NULL
861,Beach Wear,beach-wear,NULL,NULL
862,Body,body,NULL,NULL
863,Bottoms,bottoms,NULL,NULL
864,Outwear,outwear,NULL,NULL
865,Plus Size,plus-size,NULL,NULL
866,Shirt,shirt,NULL,NULL
867,Sportswear,sportswear,NULL,NULL
868,T-Shirts,t-shirts,NULL,NULL
869,Clothing Set,clothing-set,NULL,NULL
870,Dresses,dresses,NULL,NULL
871,Jumpsuits,jumpsuits,NULL,NULL
872,Maternity,maternity,NULL,NULL
873,Tops,tops,NULL,NULL
874,Casual Shoes,casual-shoes,NULL,NULL
875,Sandals,sandals,NULL,NULL
876,Shoe Care,shoe-care,NULL,NULL
877,Sports Shoes,sports-shoes,NULL,NULL
878,Boots,boots,NULL,NULL
879,Formal Shoes,formal-shoes,NULL,NULL
880,Slippers,slippers,NULL,NULL
881,Flats,flats,NULL,NULL
882,Heels,heels,NULL,NULL
883,Wedges,wedges,NULL,NULL
884,Free Item Gift,free-item-gift,NULL,NULL
885,Hand Accessories,hand-accessories,NULL,NULL
886,Hair Accessories,hair-accessories,NULL,NULL
887,School,school,NULL,NULL
888,Baby Products,baby-products,NULL,NULL
889,Bags,bags,NULL,NULL
890,Belts,belts,NULL,NULL
891,Eye wear,eye-wear,NULL,NULL
892,Scarves,scarves,NULL,NULL
893,Technology,technology,NULL,NULL
894,Luggage,luggage,NULL,NULL
895,Suit Accessories,suit-accessories,NULL,NULL
896,Head Accessories,head-accessories,NULL,NULL
897,Beauty Accessories,beauty-accessories,NULL,NULL
898,Jewellery,jewellery,NULL,NULL
899,Cosmetics Kit,cosmetics-kit,NULL,NULL
900,Eyes,eyes,NULL,NULL
901,Face,face,NULL,NULL
902,Lips,lips,NULL,NULL
903,Nails,nails,NULL,NULL
904,Eau De Perfum,eau-de-perfum,NULL,NULL
905,Mist & Spray,mist-&-spray,NULL,NULL
906,Haircare,haircare,NULL,NULL
907,Skincare,skincare,NULL,NULL
908,Infants,infants,NULL,NULL
909,Pajama,pajama,NULL,NULL
910,Pre-Teens,pre-teens,NULL,NULL
911,Teens,teens,NULL,NULL
912,Toddlers,toddlers,NULL,NULL
913,Beach Wear,beach-wear,NULL,NULL
914,Body,body,NULL,NULL
915,Bottoms,bottoms,NULL,NULL
916,Outwear,outwear,NULL,NULL
917,Plus Size,plus-size,NULL,NULL
918,Shirt,shirt,NULL,NULL
919,Sportswear,sportswear,NULL,NULL
920,T-Shirts,t-shirts,NULL,NULL
921,Clothing Set,clothing-set,NULL,NULL
922,Dresses,dresses,NULL,NULL
923,Jumpsuits,jumpsuits,NULL,NULL
924,Maternity,maternity,NULL,NULL
925,Tops,tops,NULL,NULL
926,Casual Shoes,casual-shoes,NULL,NULL
927,Sandals,sandals,NULL,NULL
928,Shoe Care,shoe-care,NULL,NULL
929,Sports Shoes,sports-shoes,NULL,NULL
930,Boots,boots,NULL,NULL
931,Formal Shoes,formal-shoes,NULL,NULL
932,Slippers,slippers,NULL,NULL
933,Flats,flats,NULL,NULL
934,Heels,heels,NULL,NULL
935,Wedges,wedges,NULL,NULL
936,Free Item Gift,free-item-gift,NULL,NULL
937,Hand Accessories,hand-accessories,NULL,NULL
938,Hair Accessories,hair-accessories,NULL,NULL
939,School,school,NULL,NULL
940,Baby Products,baby-products,NULL,NULL
941,Bags,bags,NULL,NULL
942,Belts,belts,NULL,NULL
943,Eye wear,eye-wear,NULL,NULL
944,Scarves,scarves,NULL,NULL
945,Technology,technology,NULL,NULL
946,Luggage,luggage,NULL,NULL
947,Suit Accessories,suit-accessories,NULL,NULL
948,Head Accessories,head-accessories,NULL,NULL
949,Beauty Accessories,beauty-accessories,NULL,NULL
950,Jewellery,jewellery,NULL,NULL
951,Cosmetics Kit,cosmetics-kit,NULL,NULL
952,Eyes,eyes,NULL,NULL
953,Face,face,NULL,NULL
954,Lips,lips,NULL,NULL
955,Nails,nails,NULL,NULL
956,Eau De Perfum,eau-de-perfum,NULL,NULL
957,Mist & Spray,mist-&-spray,NULL,NULL
958,Haircare,haircare,NULL,NULL
959,Skincare,skincare,NULL,NULL
960,Infants,infants,NULL,NULL
961,Pajama,pajama,NULL,NULL
962,Pre-Teens,pre-teens,NULL,NULL
963,Teens,teens,NULL,NULL
964,Toddlers,toddlers,NULL,NULL
965,Beach Wear,beach-wear,NULL,NULL
966,Body,body,NULL,NULL
967,Bottoms,bottoms,NULL,NULL
968,Outwear,outwear,NULL,NULL
969,Plus Size,plus-size,NULL,NULL
970,Shirt,shirt,NULL,NULL
971,Sportswear,sportswear,NULL,NULL
972,T-Shirts,t-shirts,NULL,NULL
973,Clothing Set,clothing-set,NULL,NULL
974,Dresses,dresses,NULL,NULL
975,Jumpsuits,jumpsuits,NULL,NULL
976,Maternity,maternity,NULL,NULL
977,Tops,tops,NULL,NULL
978,Casual Shoes,casual-shoes,NULL,NULL
979,Sandals,sandals,NULL,NULL
980,Shoe Care,shoe-care,NULL,NULL
981,Sports Shoes,sports-shoes,NULL,NULL
982,Boots,boots,NULL,NULL
983,Formal Shoes,formal-shoes,NULL,NULL
984,Slippers,slippers,NULL,NULL
985,Flats,flats,NULL,NULL
986,Heels,heels,NULL,NULL
987,Wedges,wedges,NULL,NULL
988,Free Item Gift,free-item-gift,NULL,NULL
989,Hand Accessories,hand-accessories,NULL,NULL
990,Hair Accessories,hair-accessories,NULL,NULL
991,School,school,NULL,NULL
992,Baby Products,baby-products,NULL,NULL
993,Bags,bags,NULL,NULL
994,Belts,belts,NULL,NULL
995,Eye wear,eye-wear,NULL,NULL
996,Scarves,scarves,NULL,NULL
997,Technology,technology,NULL,NULL
998,Luggage,luggage,NULL,NULL
999,Suit Accessories,suit-accessories,NULL,NULL
1000,Head Accessories,head-accessories,NULL,NULL
1001,Beauty Accessories,beauty-accessories,NULL,NULL
1002,Jewellery,jewellery,NULL,NULL
1003,Cosmetics Kit,cosmetics-kit,NULL,NULL
1004,Eyes,eyes,NULL,NULL
1005,Face,face,NULL,NULL
1006,Lips,lips,NULL,NULL
1007,Nails,nails,NULL,NULL
1008,Eau De Perfum,eau-de-perfum,NULL,NULL
1009,Mist & Spray,mist-&-spray,NULL,NULL
1010,Haircare,haircare,NULL,NULL
1011,Skincare,skincare,NULL,NULL
1012,Infants,infants,NULL,NULL
1013,Pajama,pajama,NULL,NULL
1014,Pre-Teens,pre-teens,NULL,NULL
1015,Teens,teens,NULL,NULL
1016,Toddlers,toddlers,NULL,NULL
1017,Beach Wear,beach-wear,NULL,NULL
1018,Body,body,NULL,NULL
